// Programs
0;CONFIG0.RES0.INST0;OPENSWAT;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;OPENSWAT;
1;VAR;CONFIG0.RES0.INST0.USENSOR;CONFIG0.RES0.INST0.USENSOR;BOOL;
2;VAR;CONFIG0.RES0.INST0.SW;CONFIG0.RES0.INST0.SW;BOOL;
3;VAR;CONFIG0.RES0.INST0.PB;CONFIG0.RES0.INST0.PB;BOOL;
4;VAR;CONFIG0.RES0.INST0.SINPUT1;CONFIG0.RES0.INST0.SINPUT1;BOOL;
5;VAR;CONFIG0.RES0.INST0.SINPUT2;CONFIG0.RES0.INST0.SINPUT2;BOOL;
6;VAR;CONFIG0.RES0.INST0.SINPUT3;CONFIG0.RES0.INST0.SINPUT3;BOOL;
7;VAR;CONFIG0.RES0.INST0.SINPUT4;CONFIG0.RES0.INST0.SINPUT4;BOOL;
8;VAR;CONFIG0.RES0.INST0.SINPUT5;CONFIG0.RES0.INST0.SINPUT5;BOOL;
9;VAR;CONFIG0.RES0.INST0.SINPUT6;CONFIG0.RES0.INST0.SINPUT6;BOOL;
10;VAR;CONFIG0.RES0.INST0.SINPUT7;CONFIG0.RES0.INST0.SINPUT7;BOOL;
11;VAR;CONFIG0.RES0.INST0.SINPUT8;CONFIG0.RES0.INST0.SINPUT8;BOOL;
12;VAR;CONFIG0.RES0.INST0.SINPUT9;CONFIG0.RES0.INST0.SINPUT9;BOOL;
13;VAR;CONFIG0.RES0.INST0.SINPUT10;CONFIG0.RES0.INST0.SINPUT10;BOOL;
14;VAR;CONFIG0.RES0.INST0.SINPUT11;CONFIG0.RES0.INST0.SINPUT11;BOOL;
15;VAR;CONFIG0.RES0.INST0.SINPUT12;CONFIG0.RES0.INST0.SINPUT12;BOOL;
16;VAR;CONFIG0.RES0.INST0.SINPUT13;CONFIG0.RES0.INST0.SINPUT13;BOOL;
17;VAR;CONFIG0.RES0.INST0.SINPUT14;CONFIG0.RES0.INST0.SINPUT14;BOOL;
18;VAR;CONFIG0.RES0.INST0.SINPUT15;CONFIG0.RES0.INST0.SINPUT15;BOOL;
19;VAR;CONFIG0.RES0.INST0.SINPUT16;CONFIG0.RES0.INST0.SINPUT16;BOOL;
20;VAR;CONFIG0.RES0.INST0.SINPUT17;CONFIG0.RES0.INST0.SINPUT17;BOOL;
21;VAR;CONFIG0.RES0.INST0.SINPUT18;CONFIG0.RES0.INST0.SINPUT18;BOOL;
22;VAR;CONFIG0.RES0.INST0.SINPUT19;CONFIG0.RES0.INST0.SINPUT19;BOOL;
23;VAR;CONFIG0.RES0.INST0.SINPUT20;CONFIG0.RES0.INST0.SINPUT20;BOOL;
24;VAR;CONFIG0.RES0.INST0.SINPUT21;CONFIG0.RES0.INST0.SINPUT21;BOOL;
25;VAR;CONFIG0.RES0.INST0.SINPUT22;CONFIG0.RES0.INST0.SINPUT22;BOOL;
26;VAR;CONFIG0.RES0.INST0.SINPUT23;CONFIG0.RES0.INST0.SINPUT23;BOOL;
27;VAR;CONFIG0.RES0.INST0.SINPUT24;CONFIG0.RES0.INST0.SINPUT24;BOOL;
28;VAR;CONFIG0.RES0.INST0.SINPUT25;CONFIG0.RES0.INST0.SINPUT25;BOOL;
29;VAR;CONFIG0.RES0.INST0.SINPUT26;CONFIG0.RES0.INST0.SINPUT26;BOOL;
30;VAR;CONFIG0.RES0.INST0.SINPUT27;CONFIG0.RES0.INST0.SINPUT27;BOOL;
31;VAR;CONFIG0.RES0.INST0.SINPUT28;CONFIG0.RES0.INST0.SINPUT28;BOOL;
32;VAR;CONFIG0.RES0.INST0.SINPUT29;CONFIG0.RES0.INST0.SINPUT29;BOOL;
33;VAR;CONFIG0.RES0.INST0.SINPUT30;CONFIG0.RES0.INST0.SINPUT30;BOOL;
34;VAR;CONFIG0.RES0.INST0.SINPUT31;CONFIG0.RES0.INST0.SINPUT31;BOOL;
35;VAR;CONFIG0.RES0.INST0.SINPUT32;CONFIG0.RES0.INST0.SINPUT32;BOOL;
36;VAR;CONFIG0.RES0.INST0.SINPUT33;CONFIG0.RES0.INST0.SINPUT33;BOOL;
37;VAR;CONFIG0.RES0.INST0.TEMPSENSOR1;CONFIG0.RES0.INST0.TEMPSENSOR1;UINT;
38;VAR;CONFIG0.RES0.INST0.TEMPSENSOR2;CONFIG0.RES0.INST0.TEMPSENSOR2;UINT;
39;VAR;CONFIG0.RES0.INST0.LED1;CONFIG0.RES0.INST0.LED1;BOOL;
40;VAR;CONFIG0.RES0.INST0.LED2;CONFIG0.RES0.INST0.LED2;BOOL;
41;VAR;CONFIG0.RES0.INST0.LED3;CONFIG0.RES0.INST0.LED3;BOOL;
42;VAR;CONFIG0.RES0.INST0.LED4;CONFIG0.RES0.INST0.LED4;BOOL;
43;VAR;CONFIG0.RES0.INST0.LED5;CONFIG0.RES0.INST0.LED5;BOOL;
44;VAR;CONFIG0.RES0.INST0.LED6;CONFIG0.RES0.INST0.LED6;BOOL;
45;VAR;CONFIG0.RES0.INST0.LED7;CONFIG0.RES0.INST0.LED7;BOOL;
46;VAR;CONFIG0.RES0.INST0.LED8;CONFIG0.RES0.INST0.LED8;BOOL;
47;VAR;CONFIG0.RES0.INST0.LED9;CONFIG0.RES0.INST0.LED9;BOOL;
48;VAR;CONFIG0.RES0.INST0.LED10;CONFIG0.RES0.INST0.LED10;BOOL;
49;VAR;CONFIG0.RES0.INST0.LED11;CONFIG0.RES0.INST0.LED11;BOOL;
50;VAR;CONFIG0.RES0.INST0.LED12;CONFIG0.RES0.INST0.LED12;BOOL;
51;VAR;CONFIG0.RES0.INST0.LED13;CONFIG0.RES0.INST0.LED13;BOOL;
52;VAR;CONFIG0.RES0.INST0.LED14;CONFIG0.RES0.INST0.LED14;BOOL;
53;VAR;CONFIG0.RES0.INST0.LED15;CONFIG0.RES0.INST0.LED15;BOOL;
54;VAR;CONFIG0.RES0.INST0.LED16;CONFIG0.RES0.INST0.LED16;BOOL;
55;VAR;CONFIG0.RES0.INST0.LED17;CONFIG0.RES0.INST0.LED17;BOOL;
56;VAR;CONFIG0.RES0.INST0.LED18;CONFIG0.RES0.INST0.LED18;BOOL;
57;VAR;CONFIG0.RES0.INST0.LED19;CONFIG0.RES0.INST0.LED19;BOOL;
58;VAR;CONFIG0.RES0.INST0.LED20;CONFIG0.RES0.INST0.LED20;BOOL;
59;VAR;CONFIG0.RES0.INST0.LED21;CONFIG0.RES0.INST0.LED21;BOOL;
60;VAR;CONFIG0.RES0.INST0.LED22;CONFIG0.RES0.INST0.LED22;BOOL;
61;VAR;CONFIG0.RES0.INST0.LED23;CONFIG0.RES0.INST0.LED23;BOOL;
62;FB;CONFIG0.RES0.INST0.TOF0;CONFIG0.RES0.INST0.TOF0;TOF;
63;VAR;CONFIG0.RES0.INST0.TOF0.EN;CONFIG0.RES0.INST0.TOF0.EN;BOOL;
64;VAR;CONFIG0.RES0.INST0.TOF0.ENO;CONFIG0.RES0.INST0.TOF0.ENO;BOOL;
65;VAR;CONFIG0.RES0.INST0.TOF0.IN;CONFIG0.RES0.INST0.TOF0.IN;BOOL;
66;VAR;CONFIG0.RES0.INST0.TOF0.PT;CONFIG0.RES0.INST0.TOF0.PT;TIME;
67;VAR;CONFIG0.RES0.INST0.TOF0.Q;CONFIG0.RES0.INST0.TOF0.Q;BOOL;
68;VAR;CONFIG0.RES0.INST0.TOF0.ET;CONFIG0.RES0.INST0.TOF0.ET;TIME;
69;VAR;CONFIG0.RES0.INST0.TOF0.STATE;CONFIG0.RES0.INST0.TOF0.STATE;SINT;
70;VAR;CONFIG0.RES0.INST0.TOF0.PREV_IN;CONFIG0.RES0.INST0.TOF0.PREV_IN;BOOL;
71;VAR;CONFIG0.RES0.INST0.TOF0.CURRENT_TIME;CONFIG0.RES0.INST0.TOF0.CURRENT_TIME;TIME;
72;VAR;CONFIG0.RES0.INST0.TOF0.START_TIME;CONFIG0.RES0.INST0.TOF0.START_TIME;TIME;
73;FB;CONFIG0.RES0.INST0.TOF1;CONFIG0.RES0.INST0.TOF1;TOF;
74;VAR;CONFIG0.RES0.INST0.TOF1.EN;CONFIG0.RES0.INST0.TOF1.EN;BOOL;
75;VAR;CONFIG0.RES0.INST0.TOF1.ENO;CONFIG0.RES0.INST0.TOF1.ENO;BOOL;
76;VAR;CONFIG0.RES0.INST0.TOF1.IN;CONFIG0.RES0.INST0.TOF1.IN;BOOL;
77;VAR;CONFIG0.RES0.INST0.TOF1.PT;CONFIG0.RES0.INST0.TOF1.PT;TIME;
78;VAR;CONFIG0.RES0.INST0.TOF1.Q;CONFIG0.RES0.INST0.TOF1.Q;BOOL;
79;VAR;CONFIG0.RES0.INST0.TOF1.ET;CONFIG0.RES0.INST0.TOF1.ET;TIME;
